# 由 HEXTECH_WRITE_PATCH_MANIFEST=1 生成;每行 = 类型.字段 : 字段类型(可变静态字段)。
HextechRunes.CompensationEnemyHex._effectWithPendingCompensation : CompensationEnemyHex
HextechRunes.FlyingKickCorpseLaunchDriver.LoggedAndroidSkip : Boolean
HextechRunes.HextechBurnHealthBarHooks._creatureField : FieldInfo
HextechRunes.HextechBurnHealthBarHooks._doomForegroundField : FieldInfo
HextechRunes.HextechBurnHealthBarHooks._getFgWidthMethod : MethodInfo
HextechRunes.HextechBurnHealthBarHooks._hpForegroundField : FieldInfo
HextechRunes.HextechBurnHealthBarHooks._hpLabelField : FieldInfo
HextechRunes.HextechBurnHealthBarHooks._maxFgWidthProp : PropertyInfo
HextechRunes.HextechBurnHealthBarHooks._poisonForegroundField : FieldInfo
HextechRunes.HextechBurnVisual._particleTexture : Texture2D
HextechRunes.HextechCatalog._modelIdLookupCache : ModelIdLookupCache
HextechRunes.HextechCatalog._modelIdLookupCacheVersion : Int32
HextechRunes.HextechCollectionHooks._loggedFlatFallback : Boolean
HextechRunes.HextechCollectionHooks._loggedMissingFallbackContainer : Boolean
HextechRunes.HextechCollectionHooks._starterHeaderTemplate : String
HextechRunes.HextechCombatHooks.DualWieldDamagePerHitField : FieldInfo
HextechRunes.HextechCombatHooks.DualWieldHitCountField : FieldInfo
HextechRunes.HextechCombatHooks.HealthBarCreatureField : FieldInfo
HextechRunes.HextechCombatHooks.HealthBarHpLabelField : FieldInfo
HextechRunes.HextechCombatHooks._dualWieldFieldsAvailable : Nullable`1
HextechRunes.HextechCombatHooks._jeweledGauntletHooksAvailable : Nullable`1
HextechRunes.HextechCombatHooks._nextActualDamageCommandId : Int64
HextechRunes.HextechCombatVfx._glowTexture : Texture2D
HextechRunes.HextechCombatVfx._ringTexture : Texture2D
HextechRunes.HextechContentRegistry._lookups : RegistryLookups
HextechRunes.HextechContentRegistry._lookupsVersion : Int32
HextechRunes.HextechEndlessModeCompatibilityHooks._endlessMultiplierMethod : MethodInfo
HextechRunes.HextechEndlessModeCompatibilityHooks._loggedMissingEndlessApi : Boolean
HextechRunes.HextechEndlessModeCompatibilityHooks._loggedNormalizationFailure : Boolean
HextechRunes.HextechEnemyHexCollapseView._button : Button
HextechRunes.HextechEnemyHexCollapseView._cellSize : Vector2
HextechRunes.HextechEnemyHexCollapseView._countBadge : Label
HextechRunes.HextechEnemyHexCollapseView._firstHolder : Control
HextechRunes.HextechEnemyHexCollapseView._grid : GridContainer
HextechRunes.HextechEnemyHexCollapseView._iconRect : TextureRect
HextechRunes.HextechEnemyHexCollapseView._linkedMapControl : Control
HextechRunes.HextechEnemyHexCollapseView._open : Boolean
HextechRunes.HextechEnemyHexCollapseView._panel : PanelContainer
HextechRunes.HextechEnemyHexCollapseView._previousMapFocusNeighborLeft : NodePath
HextechRunes.HextechEnemyUi._reportedMissingTopBarMembers : Boolean
HextechRunes.HextechExternalContentRegistry._version : Int32
HextechRunes.HextechFeaturedConfigs._cached : IReadOnlyList`1
HextechRunes.HextechFeaturedConfigs._cachedAtUtc : DateTime
HextechRunes.HextechGlassCannonHealthBarVisual._hatchTexture : Texture2D
HextechRunes.HextechGoldenRerollDebug._currentScreen : WeakReference`1
HextechRunes.HextechGoldenRerollDebug._forceNextEligible : Boolean
HextechRunes.HextechGoldrendSync._trackedRunState : RunState
HextechRunes.HextechInspectHooks._inspectScreenHooksAvailable : Nullable`1
HextechRunes.HextechInspectHooks._inspectScreenHooksInstalled : Boolean
HextechRunes.HextechIntegratedStrategyEventsCompat._getCurrentExtraActId : MethodInfo
HextechRunes.HextechLog._verbose : Boolean
HextechRunes.HextechModelBootstrap._installed : Boolean
HextechRunes.HextechMultiplayerDiagnostics._cachedNetworkSignature : String
HextechRunes.HextechMultiplayerScalingCompat._warnedClientExtraScaling : Boolean
HextechRunes.HextechMultiplayerScalingCompat._warnedHostOnlyScaling : Boolean
HextechRunes.HextechNearDeathFeastVisual._glowTexture : Texture2D
HextechRunes.HextechNearDeathFeastVisual._ringTexture : Texture2D
HextechRunes.HextechPlayerRuneHooks.KunaiAttacksPlayedThisTurnProperty : PropertyInfo
HextechRunes.HextechPlayerRuneHooks.KunaiDoActivateVisualsMethod : MethodInfo
HextechRunes.HextechPlayerRuneHooks.NunchakuDoActivateVisualsMethod : MethodInfo
HextechRunes.HextechPlayerRuneHooks.OrbManagerCreatureField : FieldInfo
HextechRunes.HextechPlayerRuneHooks.OrbManagerCurrentTweenField : FieldInfo
HextechRunes.HextechPlayerRuneHooks.OrbManagerOrbsField : FieldInfo
HextechRunes.HextechPlayerRuneHooks.OrnamentalFanAttacksPlayedThisTurnProperty : PropertyInfo
HextechRunes.HextechPlayerRuneHooks.OrnamentalFanDoActivateVisualsMethod : MethodInfo
HextechRunes.HextechPlayerRuneHooks.PenNibAttackToDoubleProperty : PropertyInfo
HextechRunes.HextechPlayerRuneHooks.ShurikenAttacksPlayedThisTurnProperty : PropertyInfo
HextechRunes.HextechPlayerRuneHooks.ShurikenDoActivateVisualsMethod : MethodInfo
HextechRunes.HextechPlayerRuneHooks._illusoryWeaponReflectionReady : Nullable`1
HextechRunes.HextechRelicVisibilityHooks._config : ModUiConfig
HextechRunes.HextechRelicVisibilityHooks._drawPileAnchor : NDrawPileButton
HextechRunes.HextechRelicVisibilityHooks._installed : Boolean
HextechRunes.HextechRelicVisibilityHooks._multiplayerStateHiddenByToggle : Boolean
HextechRunes.HextechRunLifecycleHooks._runsInsideStartRunOrig : HashSet`1
HextechRunes.HextechRunLifecycleHooks._subscribedRoomEntered : Boolean
HextechRunes.HextechRunLifecycleHooks._subscribedRoomEnteredManager : RunManager
HextechRunes.HextechRunLifecycleHooks._subscribedRoomExited : Boolean
HextechRunes.HextechRunLifecycleHooks._subscribedRoomExitedManager : RunManager
HextechRunes.HextechRuneConfiguration._config : RuneConfig
HextechRunes.HextechRuneConfiguration._loaded : Boolean
HextechRunes.HextechRuneSelectionScreen.RerollSfxPlayer : AudioStreamPlayer
HextechRunes.HextechRuneSelectionScreen.SelectSfxPlayer : AudioStreamPlayer
HextechRunes.HextechSavedPropertyBootstrap._officialCacheAudited : Boolean
HextechRunes.HextechShopForgeHooks._randomForgeShopHooksAvailable : Nullable`1
HextechRunes.HextechTextures._missingTexture : Texture2D
HextechRunes.HextechUpdateChecker._cachedResult : UpdateCheckResult
HextechRunes.HextechUpdateChecker._checkTask : Task`1
HextechRunes.ModEntry._harmony : Harmony
HextechRunes.ModEntry._initialized : Boolean
HextechRunes.StokeRestSiteOption._icon : Texture2D
