# 由 HEXTECH_WRITE_PATCH_MANIFEST=1 生成;每行 = 补丁类 id | 目标 | 补丁方法(优先级; before/after)。
assets.enchantment-icon | MegaCrit.Sts2.Core.Models.EnchantmentModel.Icon(*) [Getter] | postfix(400)
assets.power-big-icon | MegaCrit.Sts2.Core.Models.PowerModel.BigIcon(*) [Getter] | postfix(400)
assets.power-dumb-hover-tip | MegaCrit.Sts2.Core.Models.PowerModel.GetDumbHoverTip(*) | postfix(400)
assets.power-hover-tips | MegaCrit.Sts2.Core.Models.PowerModel.HoverTips(*) [Getter] | postfix(400)
assets.power-icon | MegaCrit.Sts2.Core.Models.PowerModel.Icon(*) [Getter] | postfix(400)
assets.rest-site-option-icon | MegaCrit.Sts2.Core.Entities.RestSite.RestSiteOption.Icon(*) [Getter] | prefix?(200)
card.keyword-persistence.clone-combat | MegaCrit.Sts2.Core.Combat.CombatState.CloneCard(CardModel) | postfix(400)
card.keyword-persistence.clone-deck | MegaCrit.Sts2.Core.Runs.RunState.CloneCard(CardModel) | postfix(400)
card.keyword-persistence.load | MegaCrit.Sts2.Core.Models.CardModel.FromSerializable(SerializableCard) | postfix(400)
card.keyword-persistence.rebuild | targetmethod(KeywordRebuildPatch) | postfix(400) prefix(400)
card.keyword-persistence.save | MegaCrit.Sts2.Core.Models.CardModel.ToSerializable() | postfix(400)
card.self-upgrade.downgrade | MegaCrit.Sts2.Core.Models.CardModel.DowngradeInternal() | postfix(400)
card.self-upgrade.load | MegaCrit.Sts2.Core.Models.CardModel.FromSerializable(SerializableCard) | postfix(400)
card.self-upgrade.save | MegaCrit.Sts2.Core.Models.CardModel.ToSerializable() | postfix(400)
card.starter-upgrade.load | MegaCrit.Sts2.Core.Models.CardModel.FromSerializable(SerializableCard) | finalizer(400) prefix(400)
card.starter-upgrade.max-level | MegaCrit.Sts2.Core.Models.CardModel.MaxUpgradeLevel(*) [Getter] | postfix(400)
combat.attack-command.result | MegaCrit.Sts2.Core.Commands.Builders.AttackCommand.Execute(PlayerChoiceContext) | postfix(0)
combat.damage-command | MegaCrit.Sts2.Core.Commands.CreatureCmd.Damage(PlayerChoiceContext,IEnumerable`1,Decimal,ValueProp,Creature,CardModel,CardPlay) | postfix(400) prefix(400)
combat.die-for-you.target | MegaCrit.Sts2.Core.Models.Powers.DieForYouPower.ModifyUnblockedDamageTarget(Creature,Decimal,ValueProp,Creature) | postfix(400)
combat.draw | MegaCrit.Sts2.Core.Commands.CardPileCmd.Draw(PlayerChoiceContext,Decimal,Player,Boolean) | prefix?(200)
combat.dual-wield.attack | MegaCrit.Sts2.Core.Commands.Builders.AttackCommand.Execute(PlayerChoiceContext) | prefix(400)
combat.dual-wield.hover-tip | MegaCrit.Sts2.Core.MonsterMoves.Intents.AbstractIntent.GetHoverTip(IEnumerable`1,Creature) | prefix?(200)
combat.dual-wield.intent | MegaCrit.Sts2.Core.Nodes.Combat.NIntent.UpdateIntent(AbstractIntent,IEnumerable`1,Creature) | prefix(400)
combat.enemy-power-scaling | dynamic(ScaledAmountPatch.Apply)
combat.entropy.turn-start | MegaCrit.Sts2.Core.Models.Powers.EntropyPower.AfterPlayerTurnStart(PlayerChoiceContext,Player) | prefix?(200)
combat.form-auto-play.end-turn | MegaCrit.Sts2.Core.Commands.PlayerCmd.EndTurn(Player,Boolean,Func`1) | prefix?(200)
combat.form-auto-play.entry-offset | MegaCrit.Sts2.Core.Entities.Cards.PileTypeExtensions.GetTargetPosition(PileType,NCard) | postfix(0)
combat.form-auto-play.fly-vfx | MegaCrit.Sts2.Core.Models.CardModel.PlayPowerCardFlyVfx(*) | prefix?(200)
combat.gain-max-hp | MegaCrit.Sts2.Core.Commands.CreatureCmd.GainMaxHp(Creature,Decimal) | postfix(400) prefix?(200)
